batch,loss,avg_loss,rate,seconds,images
1,85.704,85.704,0.0,0.45055399999999995,4
2,85.996,85.733,0.0,0.057652999999999996,8
3,85.95,85.755,0.0,0.058781,12
4,85.159,85.695,0.0,0.056695999999999996,16
5,86.011,85.727,0.0,0.05554,20
6,85.119,85.666,0.0,0.062108,24
7,86.992,85.799,0.0,0.058009,28
8,85.33,85.752,0.0,0.055990000000000005,32
9,86.398,85.816,0.0,0.058064,36
10,85.405,85.775,0.0,0.056324,40
11,84.915,85.689,0.0,0.057453000000000004,44
12,85.919,85.712,0.0,0.057258,48
13,84.463,85.587,0.0,0.058453000000000005,52
14,84.7,85.499,0.0,0.064231,56
15,85.932,85.542,0.0,0.057152999999999995,60
16,85.229,85.511,0.0,0.056248,64
17,84.956,85.455,0.0,0.058481,68
18,85.228,85.432,0.0,0.054695999999999995,72
19,85.25,85.414,0.0,0.055628,76
20,85.399,85.413,0.0,0.05919,80
21,85.629,85.434,0.0,0.057881999999999996,84
22,85.915,85.482,0.0,0.056593000000000004,88
23,84.45,85.379,0.0,0.057426000000000005,92
24,84.94,85.335,0.0,0.058647,96
25,85.051,85.307,0.0,0.06003,100
26,86.02,85.378,0.0,0.057875,104
27,86.116,85.452,0.0,0.058108,108
28,83.845,85.291,0.0,0.058467,112
29,85.952,85.357,0.0,0.057334,116
30,85.771,85.399,0.0,0.059967,120
31,85.493,85.408,0.0,0.057758000000000004,124
32,85.195,85.387,0.0,0.060920999999999996,128
33,85.794,85.427,0.0,0.05790699999999999,132
34,85.556,85.44,0.0,0.057317,136
35,84.095,85.306,0.0,0.054987,140
36,84.512,85.226,0.0,0.055449,144
37,85.663,85.27,0.0,0.057315,148
38,86.508,85.394,1e-08,0.055712000000000005,152
39,85.424,85.397,1e-08,0.057164,156
40,85.005,85.358,1e-08,0.06518,160
41,86.423,85.464,1e-08,0.062312,164
42,84.987,85.417,1e-08,0.061051,168
43,85.571,85.432,1e-08,0.061546,172
44,85.375,85.426,1e-08,0.060621,176
45,86.881,85.572,1e-08,0.060774,180
46,85.883,85.603,1e-08,0.061215000000000006,184
47,84.385,85.481,1e-08,0.061398,188
48,85.139,85.447,1e-08,0.061709,192
49,86.539,85.556,2e-08,0.058201,196
50,84.963,85.497,2e-08,0.062658,200
51,86.12,85.559,2e-08,0.063759,204
52,85.809,85.584,2e-08,0.061543,208
53,85.626,85.588,2e-08,0.064271,212
54,86.523,85.682,2e-08,0.061304000000000004,216
55,85.452,85.659,2e-08,0.061329999999999996,220
56,83.484,85.441,3e-08,0.057178,224
57,85.078,85.405,3e-08,0.060709000000000006,228
58,85.511,85.416,3e-08,0.060372999999999996,232
59,84.848,85.359,3e-08,0.062781,236
60,83.624,85.185,3e-08,0.061969,240
61,86.289,85.296,4e-08,0.06320300000000001,244
62,84.461,85.212,4e-08,0.066099,248
63,84.806,85.172,4e-08,0.060332000000000004,252
64,86.345,85.289,4e-08,0.058902,256
65,85.592,85.319,5e-08,0.06301899999999999,260
66,83.367,85.124,5e-08,0.061432,264
67,83.929,85.005,5e-08,0.059812,268
68,83.976,84.902,6e-08,0.061452,272
69,84.791,84.891,6e-08,0.061191,276
70,82.923,84.694,6e-08,0.057639,280
71,82.847,84.509,7e-08,0.056086,284
72,83.086,84.367,7e-08,0.05416,288
73,84.505,84.381,7e-08,0.055917,292
74,83.087,84.251,8e-08,0.057360999999999995,296
75,84.813,84.307,8e-08,0.054697,300
76,84.313,84.308,9e-08,0.056851,304
77,84.59,84.336,9e-08,0.059781999999999995,308
78,82.077,84.11,1e-07,0.061562,312
79,83.138,84.013,1e-07,0.056137,316
80,84.922,84.104,1.1e-07,0.054131,320
81,83.292,84.023,1.1e-07,0.054079,324
82,84.054,84.026,1.2e-07,0.062204,328
83,82.627,83.886,1.2e-07,0.053388,332
84,82.435,83.741,1.3e-07,0.054869,336
85,82.274,83.594,1.4e-07,0.053966,340
86,80.461,83.281,1.4e-07,0.057343000000000005,344
87,82.103,83.163,1.5e-07,0.053732,348
88,81.748,83.022,1.6e-07,0.053793,352
89,80.793,82.799,1.6e-07,0.06659999999999999,356
90,80.908,82.61,1.7e-07,0.07198099999999999,360
91,82.883,82.637,1.8e-07,0.076061,364
92,81.2,82.493,1.9e-07,0.077014,368
93,80.853,82.329,2e-07,0.067733,372
94,80.594,82.156,2e-07,0.063366,376
95,80.848,82.025,2.1e-07,0.062804,380
96,78.343,81.657,2.2e-07,0.05872,384
97,79.789,81.47,2.3e-07,0.057923,388
98,79.559,81.279,2.4e-07,0.058234,392
99,78.601,81.011,2.5e-07,0.059425,396
100,79.322,80.842,2.6e-07,0.054814,400
101,78.136,80.572,2.7e-07,0.06665900000000001,404
102,77.842,80.299,2.8e-07,0.061778,408
103,78.274,80.096,2.9e-07,0.057271999999999997,412
104,78.378,79.924,3.1e-07,0.058621,416
105,77.037,79.636,3.2e-07,0.055964,420
106,76.102,79.282,3.3e-07,0.059036,424
107,76.181,78.972,3.4e-07,0.060462,428
108,76.706,78.746,3.6e-07,0.057293,432
109,74.443,78.315,3.7e-07,0.057626,436
110,74.456,77.929,3.8e-07,0.056719,440
111,73.498,77.486,4e-07,0.055386000000000005,444
112,73.679,77.105,4.1e-07,0.054094,448
113,75.088,76.904,4.3e-07,0.060271,452
114,71.253,76.339,4.4e-07,0.0616,456
115,72.352,75.94,4.6e-07,0.059537,460
116,70.973,75.443,4.7e-07,0.059275,464
117,70.06,74.905,4.9e-07,0.060218,468
118,70.996,74.514,5.1e-07,0.055316000000000004,472
119,70.128,74.075,5.2e-07,0.056456000000000006,476
120,68.969,73.565,5.4e-07,0.056792999999999996,480
121,69.309,73.139,5.6e-07,0.057075,484
122,68.177,72.643,5.8e-07,0.05675,488
123,68.219,72.201,6e-07,0.056107,492
124,67.598,71.74,6.2e-07,0.056544,496
125,65.628,71.129,6.4e-07,0.053183,500
126,64.19,70.435,6.6e-07,0.05575,504
127,63.693,69.761,6.8e-07,0.056334,508
128,64.453,69.23,7e-07,0.058141,512
129,63.801,68.687,7.2e-07,0.055435000000000005,516
130,62.786,68.097,7.5e-07,0.056622,520
131,62.192,67.507,7.7e-07,0.056198,524
132,61.256,66.882,7.9e-07,0.05899,528
133,59.999,66.193,8.2e-07,0.05608,532
134,58.82,65.456,8.4e-07,0.056949,536
135,58.297,64.74,8.7e-07,0.058997,540
136,57.469,64.013,8.9e-07,0.059059,544
137,56.242,63.236,9.2e-07,0.052461,548
138,55.615,62.474,9.5e-07,0.054672,552
139,54.268,61.653,9.7e-07,0.063646,556
140,53.479,60.836,1e-06,0.056263,560
141,52.775,60.03,1.03e-06,0.056758,564
142,52.113,59.238,1.06e-06,0.058205,568
143,51.357,58.45,1.09e-06,0.059734,572
144,48.864,57.491,1.12e-06,0.057781,576
145,49.122,56.654,1.15e-06,0.057529000000000004,580
146,48.38,55.827,1.19e-06,0.0569,584
147,46.672,54.911,1.22e-06,0.05683,588
148,45.187,53.939,1.25e-06,0.057465,592
149,44.44,52.989,1.29e-06,0.056308,596
150,43.353,52.026,1.32e-06,0.057515000000000004,600
151,42.28,51.051,1.36e-06,0.054373,604
152,42.811,50.227,1.39e-06,0.056335,608
153,42.614,49.466,1.43e-06,0.057878,612
154,39.94,48.513,1.47e-06,0.056076,616
155,38.782,47.54,1.51e-06,0.054466,620
156,36.783,46.464,1.55e-06,0.057815,624
157,36.844,45.502,1.59e-06,0.058732999999999994,628
158,36.721,44.624,1.63e-06,0.058626,632
159,35.276,43.689,1.67e-06,0.060105,636
160,33.899,42.71,1.71e-06,0.055765999999999996,640
161,33.933,41.833,1.75e-06,0.058075,644
162,32.046,40.854,1.8e-06,0.054960999999999996,648
163,31.157,39.884,1.84e-06,0.055115000000000004,652
164,31.618,39.058,1.89e-06,0.056808,656
165,27.976,37.949,1.93e-06,0.055240000000000004,660
166,29.416,37.096,1.98e-06,0.060929000000000004,664
167,27.589,36.145,2.03e-06,0.055985999999999994,668
168,27.871,35.318,2.08e-06,0.056235999999999994,672
169,25.626,34.349,2.13e-06,0.056108,676
170,23.703,33.284,2.18e-06,0.052738999999999994,680
171,24.087,32.365,2.23e-06,0.055924999999999996,684
172,22.734,31.402,2.28e-06,0.057229,688
173,21.464,30.408,2.34e-06,0.056447000000000004,692
174,21.649,29.532,2.39e-06,0.055038,696
175,20.714,28.65,2.45e-06,0.056256999999999995,700
176,22.38,28.023,2.5e-06,0.056726,704
177,18.396,27.06,2.56e-06,0.059027,708
178,21.327,26.487,2.62e-06,0.057498,712
179,18.01,25.639,2.68e-06,0.057261,716
180,16.89,24.764,2.74e-06,0.055396,720
181,17.296,24.018,2.8e-06,0.056250999999999995,724
182,16.273,23.243,2.86e-06,0.05547,728
183,16.468,22.566,2.93e-06,0.056673,732
184,15.979,21.907,2.99e-06,0.056694,736
185,14.498,21.166,3.06e-06,0.059344,740
186,13.875,20.437,3.12e-06,0.059895000000000004,744
187,13.799,19.773,3.19e-06,0.054560000000000004,748
188,12.995,19.095,3.26e-06,0.054367,752
189,12.251,18.411,3.33e-06,0.056884,756
190,12.774,17.847,3.4e-06,0.054317,760
191,12.149,17.277,3.47e-06,0.054537999999999996,764
192,12.421,16.792,3.55e-06,0.054473,768
193,11.999,16.312,3.62e-06,0.061649,772
194,10.119,15.693,3.7e-06,0.060628,776
195,9.535,15.077,3.77e-06,0.05421,780
196,10.758,14.645,3.85e-06,0.057206,784
197,8.094,13.99,3.93e-06,0.062918,788
198,9.153,13.506,4.01e-06,0.059306,792
199,8.517,13.007,4.09e-06,0.060707000000000004,796
200,8.561,12.563,4.18e-06,0.056513,800
201,7.342,12.041,4.26e-06,0.07623999999999999,804
202,8.466,11.683,4.35e-06,0.059652000000000004,808
203,7.985,11.314,4.43e-06,0.056146,812
204,7.705,10.953,4.52e-06,0.057271999999999997,816
205,6.684,10.526,4.61e-06,0.061641,820
206,7.245,10.198,4.7e-06,0.055623,824
207,6.896,9.868,4.79e-06,0.058298,828
208,7.568,9.638,4.89e-06,0.060367,832
209,8.104,9.484,4.98e-06,0.053977,836
210,7.257,9.262,5.08e-06,0.056494,840
211,5.648,8.9,5.17e-06,0.057289,844
212,5.254,8.536,5.27e-06,0.0544,848
213,6.071,8.289,5.37e-06,0.056415,852
214,4.096,7.87,5.47e-06,0.058377000000000005,856
215,5.255,7.608,5.58e-06,0.060665,860
216,5.51,7.399,5.68e-06,0.056243,864
217,6.222,7.281,5.79e-06,0.055124,868
218,3.61,6.914,5.89e-06,0.052121,872
219,4.379,6.66,6e-06,0.057227,876
220,6.15,6.609,6.11e-06,0.057512,880
221,3.771,6.325,6.23e-06,0.058512999999999996,884
222,4.5,6.143,6.34e-06,0.059442,888
223,3.05,5.834,6.45e-06,0.055547,892
224,3.806,5.631,6.57e-06,0.055838,896
225,5.672,5.635,6.69e-06,0.057652,900
226,2.193,5.291,6.81e-06,0.057442,904
227,3.034,5.065,6.93e-06,0.052643999999999996,908
228,4.536,5.012,7.05e-06,0.056354999999999995,912
229,5.112,5.022,7.18e-06,0.063002,916
230,3.649,4.885,7.3e-06,0.058558,920
231,2.925,4.689,7.43e-06,0.057895,924
232,3.656,4.586,7.56e-06,0.061615,928
233,3.85,4.512,7.69e-06,0.061802,932
234,3.768,4.438,7.83e-06,0.059262999999999996,936
235,1.928,4.187,7.96e-06,0.058349,940
236,3.554,4.123,8.1e-06,0.056208,944
237,2.75,3.986,8.23e-06,0.058829,948
238,4.072,3.995,8.37e-06,0.060321,952
239,2.044,3.8,8.52e-06,0.058366999999999995,956
240,3.134,3.733,8.66e-06,0.061931,960
241,3.498,3.709,8.8e-06,0.060711,964
242,1.12,3.45,8.95e-06,0.058607,968
243,2.716,3.377,9.1e-06,0.057466,972
244,3.017,3.341,9.25e-06,0.058874,976
245,3.277,3.335,9.4e-06,0.057381,980
246,1.975,3.199,9.56e-06,0.059503,984
247,3.851,3.264,9.71e-06,0.057207,988
248,2.728,3.21,9.87e-06,0.058256999999999996,992
249,1.539,3.043,1.003e-05,0.059135,996
250,1.541,2.893,1.02e-05,0.057884,1000
251,1.571,2.761,1.036e-05,0.062793,1004
252,1.918,2.677,1.053e-05,0.055313,1008
253,2.096,2.618,1.069e-05,0.056603,1012
254,1.776,2.534,1.086e-05,0.055677,1016
255,4.433,2.724,1.104e-05,0.057405,1020
256,3.534,2.805,1.121e-05,0.059158,1024
257,3.523,2.877,1.139e-05,0.056852,1028
258,2.653,2.854,1.156e-05,0.057082,1032
259,1.959,2.765,1.174e-05,0.052613,1036
260,3.405,2.829,1.193e-05,0.057899,1040
261,0.549,2.601,1.211e-05,0.05609,1044
262,0.511,2.392,1.23e-05,0.054721,1048
263,2.56,2.409,1.249e-05,0.057826,1052
264,3.466,2.515,1.268e-05,0.054466,1056
265,2.737,2.537,1.287e-05,0.056315,1060
266,0.952,2.378,1.307e-05,0.059798000000000004,1064
267,1.879,2.328,1.326e-05,0.056104,1068
268,4.117,2.507,1.346e-05,0.059149,1072
269,2.43,2.499,1.367e-05,0.053994999999999994,1076
270,2.742,2.524,1.387e-05,0.056886000000000006,1080
271,1.077,2.379,1.408e-05,0.054596,1084
272,1.326,2.274,1.429e-05,0.055966999999999996,1088
273,0.808,2.127,1.45e-05,0.060048000000000004,1092
274,3.199,2.234,1.471e-05,0.053261,1096
275,1.4,2.151,1.493e-05,0.057003,1100
276,3.197,2.256,1.515e-05,0.05752,1104
277,2.813,2.311,1.537e-05,0.057051000000000004,1108
278,1.224,2.203,1.559e-05,0.062280999999999996,1112
279,1.148,2.097,1.581e-05,0.058573,1116
280,1.807,2.068,1.604e-05,0.059078000000000006,1120
281,0.265,1.888,1.627e-05,0.059266,1124
282,3.437,2.043,1.651e-05,0.061422,1128
283,1.512,1.99,1.674e-05,0.058637999999999996,1132
284,0.599,1.85,1.698e-05,0.059866,1136
285,0.257,1.691,1.722e-05,0.061935000000000004,1140
286,1.37,1.659,1.746e-05,0.055195,1144
287,1.057,1.599,1.771e-05,0.057881,1148
288,1.782,1.617,1.796e-05,0.058637999999999996,1152
289,1.216,1.577,1.821e-05,0.05914,1156
290,0.213,1.441,1.846e-05,0.057847,1160
291,2.039,1.5,1.872e-05,0.058701,1164
292,2.019,1.552,1.897e-05,0.060302999999999995,1168
293,1.057,1.503,1.924e-05,0.059619,1172
294,2.549,1.607,1.95e-05,0.057901,1176
295,0.942,1.541,1.977e-05,0.058478,1180
296,2.421,1.629,2.004e-05,0.058575,1184
297,3.12,1.778,2.031e-05,0.06229,1188
298,2.236,1.824,2.058e-05,0.060587,1192
299,0.167,1.658,2.086e-05,0.057748,1196
300,1.326,1.625,2.114e-05,0.059802999999999995,1200
301,1.83,1.645,2.142e-05,0.06760899999999999,1204
302,1.543,1.635,2.171e-05,0.057466,1208
303,1.056,1.577,2.2e-05,0.0555,1212
304,0.144,1.434,2.229e-05,0.057021,1216
305,2.97,1.587,2.259e-05,0.063909,1220
306,1.283,1.557,2.288e-05,0.05767,1224
307,1.681,1.569,2.318e-05,0.059817999999999996,1228
308,0.645,1.477,2.349e-05,0.060159,1232
309,0.551,1.384,2.379e-05,0.055563,1236
310,1.725,1.418,2.41e-05,0.058603,1240
311,2.15,1.492,2.442e-05,0.05692,1244
312,2.05,1.547,2.473e-05,0.060416,1248
313,1.74,1.567,2.505e-05,0.059595999999999996,1252
314,0.644,1.474,2.537e-05,0.059736,1256
315,1.813,1.508,2.57e-05,0.06148,1260
316,0.945,1.452,2.602e-05,0.059447,1264
317,0.098,1.316,2.636e-05,0.059804,1268
318,1.676,1.352,2.669e-05,0.060662,1272
319,0.097,1.227,2.703e-05,0.063984,1276
320,0.083,1.113,2.737e-05,0.061272,1280
321,1.101,1.111,2.771e-05,0.05661,1284
322,0.081,1.008,2.806e-05,0.057481000000000004,1288
323,1.989,1.106,2.841e-05,0.058819,1292
324,0.659,1.062,2.876e-05,0.055619999999999996,1296
325,1.444,1.1,2.912e-05,0.059311,1300
326,1.981,1.188,2.948e-05,0.059965000000000004,1304
327,0.082,1.077,2.984e-05,0.054966,1308
328,0.07,0.977,3.021e-05,0.053825000000000005,1312
329,0.956,0.975,3.058e-05,0.056569,1316
330,1.112,0.988,3.095e-05,0.057290999999999995,1320
331,0.786,0.968,3.133e-05,0.05835,1324
332,2.203,1.092,3.171e-05,0.062252,1328
333,0.331,1.015,3.209e-05,0.060950000000000004,1332
334,1.809,1.095,3.248e-05,0.057164,1336
335,0.877,1.073,3.287e-05,0.056424999999999996,1340
336,1.364,1.102,3.327e-05,0.059694000000000004,1344
337,1.906,1.182,3.366e-05,0.053498,1348
338,1.424,1.207,3.406e-05,0.054473999999999995,1352
339,2.476,1.333,3.447e-05,0.057854,1356
340,1.339,1.334,3.488e-05,0.059522,1360
341,0.068,1.207,3.529e-05,0.057970999999999995,1364
342,1.719,1.259,3.571e-05,0.05761,1368
343,0.056,1.138,3.613e-05,0.063712,1372
344,1.517,1.176,3.655e-05,0.059808999999999994,1376
345,0.789,1.138,3.698e-05,0.056088,1380
346,0.733,1.097,3.741e-05,0.059421,1384
347,0.328,1.02,3.784e-05,0.059095,1388
348,0.811,0.999,3.828e-05,0.059126,1392
349,2.505,1.15,3.872e-05,0.055549999999999995,1396
350,0.872,1.122,3.917e-05,0.056667999999999996,1400
351,0.906,1.1,3.962e-05,0.06153,1404
352,1.14,1.104,4.007e-05,0.056946,1408
353,0.814,1.075,4.053e-05,0.056156,1412
354,0.922,1.06,4.099e-05,0.05793,1416
355,1.501,1.104,4.145e-05,0.056107,1420
356,0.808,1.074,4.192e-05,0.053448,1424
357,1.49,1.116,4.239e-05,0.057265,1428
358,0.869,1.091,4.287e-05,0.053215000000000005,1432
359,0.91,1.073,4.335e-05,0.056227,1436
360,1.45,1.111,4.384e-05,0.05706,1440
361,2.167,1.217,4.433e-05,0.057641,1444
362,1.356,1.23,4.482e-05,0.058531,1448
363,1.597,1.267,4.532e-05,0.05631,1452
364,0.441,1.185,4.582e-05,0.055436,1456
365,0.042,1.07,4.632e-05,0.057092,1460
366,0.361,0.999,4.683e-05,0.057572000000000005,1464
367,2.465,1.146,4.735e-05,0.057707,1468
368,1.241,1.156,4.787e-05,0.05471,1472
369,1.952,1.235,4.839e-05,0.058603,1476
370,1.002,1.212,4.892e-05,0.057294,1480
371,1.659,1.257,4.945e-05,0.058979,1484
372,1.568,1.288,4.998e-05,0.063279,1488
373,1.131,1.272,5.052e-05,0.057232,1492
374,0.88,1.233,5.107e-05,0.056888,1496
375,1.136,1.223,5.161e-05,0.062596,1500
376,1.323,1.233,5.217e-05,0.055341,1504
377,1.06,1.216,5.272e-05,0.058548,1508
378,0.649,1.159,5.329e-05,0.057902999999999996,1512
379,1.562,1.199,5.385e-05,0.055029,1516
380,1.044,1.184,5.442e-05,0.057640000000000004,1520
381,0.901,1.156,5.5e-05,0.058214,1524
382,1.604,1.201,5.558e-05,0.060122999999999996,1528
383,1.478,1.228,5.616e-05,0.055957,1532
384,1.26,1.231,5.675e-05,0.058417000000000004,1536
385,1.64,1.272,5.734e-05,0.059431,1540
386,0.925,1.238,5.794e-05,0.056055999999999995,1544
387,0.519,1.166,5.854e-05,0.057448,1548
388,0.024,1.051,5.915e-05,0.057936,1552
389,0.555,1.002,5.976e-05,0.061723999999999994,1556
390,0.746,0.976,6.038e-05,0.060139000000000005,1560
391,1.598,1.038,6.1e-05,0.056159,1564
392,1.122,1.047,6.163e-05,0.053969,1568
393,0.711,1.013,6.226e-05,0.057470999999999994,1572
394,0.718,0.984,6.29e-05,0.055240000000000004,1576
395,1.3,1.015,6.354e-05,0.057415,1580
396,1.931,1.107,6.418e-05,0.055624,1584
397,0.808,1.077,6.483e-05,0.055639,1588
398,2.323,1.202,6.549e-05,0.056706000000000006,1592
399,0.022,1.084,6.615e-05,0.059982999999999995,1596
400,0.674,1.043,6.682e-05,0.057414,1600
401,0.632,1.002,6.749e-05,0.061555,1604
402,1.174,1.019,6.816e-05,0.059582,1608
403,0.736,0.991,6.884e-05,0.056172,1612
404,0.619,0.953,6.953e-05,0.056188,1616
405,0.724,0.93,7.022e-05,0.054943,1620
406,1.111,0.948,7.092e-05,0.054341,1624
407,0.016,0.855,7.162e-05,0.06723399999999999,1628
408,0.512,0.821,7.232e-05,0.060575000000000004,1632
409,0.823,0.821,7.304e-05,0.056537,1636
410,0.017,0.741,7.375e-05,0.057138,1640
411,0.021,0.669,7.447e-05,0.054321,1644
412,2.238,0.826,7.52e-05,0.056665,1648
413,0.889,0.832,7.593e-05,0.055680999999999994,1652
414,1.03,0.852,7.667e-05,0.054060000000000004,1656
415,1.316,0.898,7.742e-05,0.056192,1660
416,1.605,0.969,7.817e-05,0.051722000000000004,1664
417,1.768,1.049,7.892e-05,0.053783000000000004,1668
418,0.534,0.997,7.968e-05,0.057137,1672
419,1.03,1.001,8.044e-05,0.062845,1676
420,1.377,1.038,8.122e-05,0.058158,1680
421,1.826,1.117,8.199e-05,0.057371000000000005,1684
422,0.551,1.06,8.277e-05,0.064528,1688
423,0.83,1.037,8.356e-05,0.059025,1692
424,1.358,1.07,8.435e-05,0.060956,1696
425,2.255,1.188,8.515e-05,0.060502,1700
426,2.097,1.279,8.596e-05,0.057015,1704
427,2.458,1.397,8.677e-05,0.062637,1708
428,1.0,1.357,8.758e-05,0.061793,1712
429,1.334,1.355,8.84e-05,0.058997999999999995,1716
430,0.259,1.245,8.923e-05,0.059768,1720
431,0.384,1.159,9.006e-05,0.057956,1724
432,0.658,1.109,9.09e-05,0.061201,1728
433,0.489,1.047,9.175e-05,0.059327,1732
434,1.05,1.047,9.26e-05,0.058823,1736
435,0.241,0.967,9.345e-05,0.062308999999999996,1740
436,1.054,0.975,9.432e-05,0.06271600000000001,1744
437,0.519,0.93,9.518e-05,0.057825,1748
438,1.399,0.977,9.606e-05,0.05543,1752
439,0.473,0.926,9.694e-05,0.056531,1756
440,1.213,0.955,9.783e-05,0.053208,1760
441,0.388,0.898,9.872e-05,0.056033,1764
442,0.947,0.903,9.962e-05,0.056741,1768
443,1.379,0.951,0.00010052,0.054526000000000005,1772
444,1.016,0.957,0.00010143,0.054090000000000006,1776
445,0.942,0.956,0.00010235,0.053411,1780
446,0.663,0.927,0.00010327,0.057444,1784
447,1.66,1.0,0.0001042,0.057280000000000005,1788
448,0.689,0.969,0.00010514,0.055184,1792
449,1.143,0.986,0.00010608,0.057566,1796
450,0.332,0.921,0.00010703,0.056369999999999996,1800
451,1.965,1.025,0.00010798,0.05924,1804
452,0.477,0.97,0.00010894,0.057972,1808
453,0.605,0.934,0.00010991,0.057719,1812
454,1.055,0.946,0.00011088,0.06360199999999999,1816
455,0.022,0.854,0.00011186,0.06629,1820
456,0.018,0.77,0.00011285,0.06634999999999999,1824
457,2.3,0.923,0.00011384,0.064888,1828
458,1.037,0.934,0.00011484,0.062296,1832
459,0.549,0.896,0.00011585,0.06547599999999999,1836
460,0.168,0.823,0.00011686,0.06647700000000001,1840
461,1.641,0.905,0.00011788,0.067854,1844
462,1.28,0.942,0.00011891,0.068466,1848
463,1.457,0.994,0.00011994,0.06797199999999999,1852
464,1.039,0.998,0.00012098,0.064295,1856
465,0.678,0.966,0.00012203,0.06964000000000001,1860
466,0.654,0.935,0.00012308,0.06708700000000001,1864
467,0.886,0.93,0.00012414,0.065093,1868
468,0.718,0.909,0.00012521,0.068574,1872
469,0.016,0.82,0.00012628,0.066541,1876
470,1.364,0.874,0.00012736,0.065995,1880
471,0.438,0.83,0.00012845,0.067951,1884
472,0.018,0.749,0.00012954,0.060385,1888
473,1.17,0.791,0.00013064,0.057707999999999995,1892
474,1.831,0.895,0.00013175,0.062749,1896
475,1.823,0.988,0.00013287,0.061797,1900
476,0.762,0.965,0.00013399,0.065413,1904
477,0.624,0.931,0.00013512,0.060008000000000006,1908
478,0.14,0.852,0.00013625,0.058012999999999995,1912
479,1.323,0.899,0.0001374,0.062503,1916
480,1.99,1.008,0.00013855,0.061894,1920
481,0.037,0.911,0.00013971,0.056813,1924
482,2.104,1.031,0.00014087,0.062138,1928
483,1.152,1.043,0.00014205,0.061619,1932
484,0.677,1.006,0.00014323,0.062584,1936
485,0.395,0.945,0.00014441,0.061223999999999994,1940
486,0.889,0.939,0.00014561,0.060691,1944
487,1.405,0.986,0.00014681,0.059929,1948
488,0.336,0.921,0.00014802,0.061638,1952
489,1.947,1.024,0.00014924,0.059588999999999996,1956
490,0.501,0.971,0.00015046,0.061628,1960
491,1.143,0.988,0.00015169,0.055264,1964
492,2.489,1.138,0.00015293,0.056609,1968
493,2.366,1.261,0.00015418,0.059432,1972
494,1.093,1.244,0.00015543,0.060056,1976
495,0.694,1.189,0.0001567,0.058761,1980
496,0.838,1.154,0.00015797,0.059231,1984
497,0.574,1.096,0.00015925,0.060656,1988
498,0.935,1.08,0.00016053,0.053741,1992
499,0.017,0.974,0.00016182,0.053747,1996
500,0.446,0.921,0.00016313,0.056683,2000
501,0.015,0.83,0.00016443,0.06350399999999999,2004
502,0.006,0.748,0.00016575,0.054765,2008
503,0.004,0.674,0.00016708,0.055045000000000004,2012
504,1.178,0.724,0.00016841,0.054658,2016
505,0.933,0.745,0.00016975,0.05996,2020
506,0.732,0.744,0.0001711,0.057412,2024
507,0.003,0.67,0.00017245,0.055348999999999995,2028
508,0.533,0.656,0.00017382,0.053193,2032
509,0.231,0.613,0.00017519,0.051731,2036
510,1.017,0.654,0.00017657,0.054256,2040
